KCPSM6 Assembler log file for program 'Z:\home\gnaylor\Dropbox\N3SysGen\UserPico.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 06 Sep 2017
Assembly timestamp: 19:57:52

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3BD hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 958
Memory locations available: 3138


Assembly listing

 Addr Code                          Instruction

 000                                ;GV0C add longer on warble for use with delayed mic audio and with delay 0.5s before turnoff warble
 000                                ; GV4D PMOD2 now used to control extra attenuation (~30dB)
 000                                ; GV4C back to TX_LOW but PMOD1 held low
 000                                ; GV4B For proto D with TX_high  output instead of TX_LOW
 000                                ; GV4A For ProtoD with new keypad
 000                                ; GV48 changed CheckADClevel routine - but still need to change display (KP pico code) to display signal level and gain value. No Beacon
 000                                ; GV46 BT present cuts audio - modified BT detect logic
 000                                ; GV45 Corrected resetting of AveSignalMSB to middle value so as to avoid double jump and increased allowable rang to avoid unnecessary jumps
 000                                ; GV44 Add SU command to set UART output streaming
 000                                ; GV43 Correct beacon phase wander in DSP pico code
 000                                ; GV42 As 41 but with UART testing bits removed
 000                                ; GV41 send DSP data to UART in normal loop and streaming loop
 000                                ; GV40 correct streaming mode bits and shift beacon mode check to end of loop
 000                                ; GV3F  Add UART streaming command for transmit - SS<xx> where xx is hex value of number of bits to shift the values Add GL command to get Loran blank rate
 000                                ; GV3E some work on AGCcounter to include sinewave addition, but mainly add command GS to get AveSignalMSB
 000                                ; GV3D change the way the AGC works in the DSP pico to speed up increasing attenuation if the signal is very strong
 000                                ; GV3C change pincode in BTText to 1234 for HFP profile
 000                                ; GV3A send prompt to DSPcore to grab AGCvalue and store just before the EOT warble + store ADCgain (lower 4 bits) for TX and RX modes (that will be used by CALL SetAnGain )
 000                                ; GV39 Includes Pete's BT code and new DSP AGC stuff (from GV38)
 000                                ; GV36 reduce initial ADC gain on tranmit (reduce mic gain)
 000                                ; GV35 Uses nw I_Q demodulator
 000                                ; GV33 Add delay to audio stream (reduce fdbk?) and use phase incrementing on TX.
 000                                ; GV32 Adjust AGCs
 000                                ; GV31 Now starting to use LPF in DSPprogN3WithLPF and has SL command to set Loran Blanking (SL01)
 000                                ; GV30 reduce RX ADC gain and increase TX (mic) gain.
 000                                ; GV27 Default Loran Blanking on
 000                                ; GV26 for N2 with Higher gain on DSP RF output and shorter beacon period
 000                                ; GV24 for N2
 000                                ; GV23 Corrected some of the RAM block writing issues
 000                                ; GV22 Correct loop not completing when no character! Now displays ADC gain setting on
 000                                ; GV21 use with keypad prog to inhibit pad scan and here send adc level info (should auto gain on ADC to keep between 30 and 100 ie ~$20 and ~$60)
 000                                ; GV20 Corrected non switching of ADC input to MIC!
 000                                ; GV1F Normal orientation of ADC inputs with auto BT audio switching
 000                                ; GV1E temporarily switch ADC input channel as op amp blown!
 000                                ; GV1D Heyphone but for prototype 2 (using TX_HIGH!!)
 000                                ; GV1C For HeyPhone
 000                                ; GV1A Correct flash writing errors to point to right memory address
 000                                ; GV1A
 000                                ; GV19 corrected phase interpretation of SSB encoding
 000                                ; GV18 Try dirac input
 000                                ; GV17 Add STT command to send test sinewave for transmit - Now removed March 2012
 000                                ; GV16 Worked on Beacon lockup, now starts with beacon, press button for ~6secs
 000                                ; GV14 try beacon again at startup
 000                                ; GV15 try to fix not stopping beacon issue (don't start with beacon!) - display mode value on LCD (send to KPpico)
 000                                ; GV13 no beacon
 000                                ; GV11 fix beacon mode so that DSP is blocked at frequency offset and fixed amp for ~1s when ending TX mode - also set Beacon mode on power up which stops when button pressed
 000                                ; Set ADC gain in initialisation properly to calibrate aswell.
 000                                ; GV10 Add ADC signal level monitoring and try phase SSB encoding again with 2x phase to SSB module
 000                                ; Command GL in version GV10 allows the signal level to be returned from the ADC
 000                                ; GV0F Use phase encoding
 000                                ; GV0E full 16 bit frequency coding of TX 29/8/11
 000                                ; GV0D With Beacon
 000                                ; GV0C add BT mic input
 000                                ; GV09 stopped sending r/T t seria; port an adjusted reading from KPfifo
 000                                ; GV08 Added facility to switch RX/TX from keypad
 000                                ; GV07  Increased sensitivity of touch pads June 11
 000                                ; May 26- try and modify so that it starts correctly when powerred up with user program
 000                                ; MayA 11 use PMOD 2 to switch serial port and activate keypad
 000                                ; May 11, add SAO command to set audio channel (00, for BT, 01 for radio transceiver)
 000                                ; March 2011 testing SPI interface:
 000                                ; commands
 000                                ; WREN $06 (enable writing)
 000                                ; WRDI $04 (disable writing)
 000                                ; FAST_READ $0B followed by 3 address bytes, 1 dummy byte and then n bytes to feed back data and leave last 2 values for readback
 000                                ; BERASE  $C7 (bulk erase) - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                                ; SE     $D8 (sector erase) followed by 3 address bytes, - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                                ; PP     $02 (page program) followed by 3 address bytes,  then n bytes of data to be written (need then to pulse Send2Flash by writing 16 to ProgramM)
 000                                ;
 000                                ; Example commands:
 000                                ; SMW0102030405060708090A     -writes values 1-10 to flash addresses from 800000
 000                                ; SMR800002 should read the bytes 03 and 02 ??
 000                                ; Now for Godil Board
 000                                ; Version for multi pico boot with shifted bit offsets on oport
 000                                CONSTANT Versionno, 0C               ;
 000                                CONSTANT InitialVolume, 133'd        ;lowerred volume
 000                                CONSTANT MinoxrVersionno, EE         ; Pete
 000                                ; CONSTANT TXType,       7E                 ; $7E for N2 and $80 for Heyphone
 000                                ; CONSTANT RXType,       46                 ; $46 for N2 and 55 for Heyphone)
 000                                CONSTANT Bmode, 00
 000                                ; Set thresholds for AGC
 000                                CONSTANT AGCupperRX, 32              ; Increased factor 2 on RX and TX with signal level monitor - increased RX 3 again from $18 (24 to 72, ie $48)
 000                                CONSTANT AGClowerRX, 12              ; was $0C, increased to 36=$24
 000                                CONSTANT AGCupperTX, 30              ;Quadrupled target TX values for ADC 17/4/17 dropped a bit July 2017 from 40 down to 30
 000                                CONSTANT AGClowerTX, 12
 000                                ; SAI Set analogue input SAI<xx>  xx=00 or 01
 000                                ; SAO Set audio Output source
 000                                ; SAS Set archive source SAS<xx>
 000                                ; SAG Set analogue gain SAG<xx>
 000                                ; SB set beacon mode
 000                                ; SRM set receive mode
 000                                ; SRF set receive frequency
 000                                ; STM set transmit mode
 000                                ; STF set transmit frequency
 000                                ; SAG   Set analogue gain, use: 51-5E + automatic calibration
 000                                ; SAS <value> - set archive source (0 or 1)
 000                                ; GA get archive
 000                                ; GT get status of touch
 000                                ; GV get version
 000                                ; GP get response from DSP
 000                                ; GB get response from BT
 000                                ; GKT get touch response from KP
 000                                ; March 2009, now using loading over BT, implement server commands
 000                                ; Dec 2008 - implementing on SSBN3.mdl
 000                                ; Test Spartan 3e board May 2007
 000                                ; Program for user interface: Pico 1
 000                                ; Load SP3E with bit file - spartan3e_adcrx_tx_cw.bit using USB download cable (+ImpacT)
 000                                ; Connect serial lead and send file for test program from Matlab using somethng like
 000                                ; LCDtestprog=getpblazidefile('LCDUartS3e.mem');
 000                                ; Send6bitInstructionsPico1
 000                                ;
 000                                ; Addresses of latched data
 000                                ; 0 Cmd Control Pico2
 000                                ; 1 UartTx
 000                                ; 2 Gain ChA (bits 0-2)
 000                                ; Gain ChB(bits 4-6)
 000                                ; 3 Instruction first 6bits (MSB)
 000                                ; 4 Instruction 2nd 6 bits
 000                                ; 5 Instruction 3rd 6 bits
 000                                ; 6 Program Address LSB
 000                                ; 7 Program Address upper 2 bits
 000                                ;  bit 2,3 and 4 decoded to either Write ROM1,Write ROM2,Write ROM3,Write ROM4 or reset picos
 000                                ;  bit 5-Enable archive
 000                                ;  bit 6-Select archive source
 000                                ;  bit 7 TX_HIGH
 000                                ; 10 Set_RXFreq LSbyte
 000                                ; 11 Set_RXFreq USbyte
 000                                ; 12 Set_TXFreq LSbyte
 000                                ; 13 Set_TXFreq USbyte
 000                                ; 14 Message character 1 -***Note these data ports are for writing characters at the address bus to the message RAM!!
 000                                ; 15 Message character 2
 000                                ; 16 Message character 3 - RAM is written on write to this port (last 6 bit character)
 000                                ; 17 Relay ctrl
 000                                ; 18 Battery monitor
 000                                CONSTANT delay_1us_constant, 12'd    ; Now 49.152MHz Value (13)19 or 12? decimal suitable for 50MHz clock or about 6 for 33MHz?
 000                                CONSTANT WREN, 06                    ; (enable writing)
 000                                CONSTANT FAST_READ, 0B               ; followed by 3 address bytes, 1 dummy byte and then n bytes to feed back data and leave last 2 values for readback
 000                                CONSTANT BERASE, C7                  ; (bulk erase) - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                                CONSTANT SER, D8                     ; (sector erase) followed by 3 address bytes, - note need to set all bits to 1 before writing!!!!!!!!!!!!!
 000                                CONSTANT RDID, 9F
 000                                CONSTANT PP, 02                      ; (page program) followed by 3 address bytes,  then n bytes of data to be written (need then to pulse Send2Flash by writing 16 to CMD2DSP)
 000                                CONSTANT RDSR, 05
 000                                ; Registers
 000                                ;counter             EQU       sC                  ; Counter - for Acquisitions
 000                                ;ScratchPointer      EQU       sB                  ; pointer for decoding command in scratch memory
 000                                NAMEREG sC, counter                  ; Counter - for Acquisitions
 000                                NAMEREG sB, ScratchPointer           ; pointer for decoding command in scratch memory
 000                                ; Scratch pad
 000                                ; Locations 0-15 reserved for incoming command
 000                                CONSTANT Latch7, 16'd                ; This is the current value of an output control register (ProgramM) - used to control writing etc.
 000                                CONSTANT LastDSPbyte, 17'd
 000                                CONSTANT Mode, 18'd                  ; N3 status: bit 0 Beacon mode, bit 1 RX/TX mode, bit 2 Uart streaming mode (TX), bit 3 RX to UART streaming, bit 4 to set loop antenna input
 000                                CONSTANT ADCstate, 19'd              ; saves ADC state
 000                                CONSTANT SelectScratch, 20'd         ; used to store selections (archive source etc.)
 000                                CONSTANT ADCLevel, 21'd
 000                                CONSTANT ADCgain, 22'd               ; 0 means no output, 0E is max gain of 128. Upper 4 bits contain ADC config data
 000                                CONSTANT TX_F_MSB, 23'd              ; Store TX req (16 bits)
 000                                CONSTANT TX_F_LSB, 24'd
 000                                CONSTANT ADCAGCUpperThreshold, 25'd  ; Sets value for AGC on RAW input
 000                                CONSTANT ADCAGCLowerThreshold, 26'd  ; Sets value for AGC on RAW input
 000                                CONSTANT ADCGainTX, 27'd             ; Analogue gain for TX
 000                                CONSTANT ADCGainRX, 28'd             ; Analogue gain for RX
 000                                CONSTANT peteTXMode, 40'd            ; Pete's transmit mode flag
 000                                ;removed Attenuator state
 000                                ;;CONSTANT BluetoothXmit,   43                 ; from Pete's build - assumes large scratchpad
 000                                ; Input port
 000                                CONSTANT Uart_rx, 00
 000                                CONSTANT Uart_status, 01             ; Uart RX data bit0, Uart TX half full bit 1
 000                                ; bits 2:
 000                                ; Bit 2 BattMon comparator
 000                                ; Offsets:
 000                                CONSTANT BattMon, 4'd
 000                                CONSTANT ArchiveDataLSB, 2'd
 000                                CONSTANT ArchiveDataMSB, 3'd
 000                                CONSTANT DSPcmd, 4'd                 ; message from DSP unit
 000                                CONSTANT BTcmd, 5'd                  ; message from BT unit
 000                                CONSTANT KPcmd, 6'd                  ; message from KeyPad unit
 000                                CONSTANT TDcmd, 7'd                  ; message from Tone detect
 000                                ;CONSTANT DataReadback_1,  8'd                   ; message from KeyPad unit TEMP - DataReadback_1 from Flash
 000                                CONSTANT DSPRAMrdbkMSB, 9'd
 000                                CONSTANT DSPRAMrdbkLSB, 10'd
 000                                CONSTANT BTRAMrdbkMSB, 11'd
 000                                CONSTANT BTRAMrdbkLSB, 12'd
 000                                CONSTANT KPRAMrdbkMSB, 13'd
 000                                CONSTANT KPRAMrdbkLSB, 14'd
 000                                CONSTANT ADCSignalLevel, 15'd
 000                                ; Output ports
 000                                CONSTANT CMD2DSP, 00                 ; ALSO USED for data to write to SPI flash (sends write automatically)
 000                                CONSTANT UART_TX, 01
 000                                CONSTANT GainPD, 02                  ; Lower 4 bits: 1=0 gain to E=gain 128, bits 4-6 should be 101 and bit 7 is for calibration
 000                                ; Lower 4 bits gain, bits 4-6 for PD0-2 - PD bits should be set to 0101 (ie 5 hex) to enable everything
 000                                CONSTANT Instructiona, 03
 000                                CONSTANT Instructionb, 04
 000                                CONSTANT Instructionc, 05
 000                                CONSTANT ProgramL, 06
 000                                CONSTANT ProgramM, 07
 000                                ; bits 0 and 1 for address, subsequent 4 bits to select which pico to write (bits 2,3,4,5 decoded) - these 3 bits are decoded such that:
 000                                ; if bits 2:5 represent:
 000                                ; 1 - Write Inst1 (User pico instruction) - ie MSB of address should be ORed with 4.
 000                                ; 2 - Write Inst2 (DSP pico instruction) - ie MSB of address should be ORed with 8.
 000                                ; 3 - Write Inst3 (BT pico instruction) - ie MSB of address should be ORed with $0C.
 000                                ; 4 - Write Inst4 (KP pico instruction)
 000                                ; 5 - Write DSP RAM
 000                                ; 6 - Write BT RAM
 000                                ; 7 - Reset other picos
 000                                ; 8 - Write KP RAM
 000                                ; 9 - Send Flash fifo contents (written to on FlashDATA port) to FLASH chip
 000                                ; bit 6 enable archive, and bit 7 TXhigh
 000                                ;
 000                                CONSTANT EnArchive, 64'd
 000                                CONSTANT TX_HIGH, 128'd              ; bit 7
 000                                CONSTANT SelectArchiveSource, 8'd
 000                                CONSTANT Configure, 9'd
 000                                CONSTANT RXFreqMSB, 10'd             ; 769A for 88.956kHz ie 86.956kHz carrier and allow range up to 154kHz
 000                                CONSTANT RXFreqLSB, 11'd
 000                                CONSTANT AudioVolume, 12'd           ; Initialy 141
 000                                CONSTANT Tone, 13'd                  ; Carrier increment to cause a tone modulation on TX
 000                                CONSTANT Acknowledge, 14'd
 000                                ; offsets:
 000                                CONSTANT DSPFifo, 16'd
 000                                CONSTANT BTFifo, 32'd
 000                                CONSTANT KPFifo, 64'd
 000                                CONSTANT TDFifo, 128'd
 000                                ; Set bit 4,5,6,7 to acknowledge FIFO of DSP,BT, Keypad, Tone Detect (ie write 16,32, 64 or 128)
 000                                CONSTANT FlashData, 17'd
 000                                ; CONSTANT BatteryMon,   18'd
 000                                CONSTANT ADCstate_port, 19'd         ; Lower 5 bits are not used, bit 6 indictes which ADC channel is read
 000                                ; offset of port 19
 000                                CONSTANT LoranBlank, 16'd            ; $10
 000                                CONSTANT AudioOutSelect, 32'd
 000                                CONSTANT AnalogueChannel, 64'd       ; bit 6
 000                                CONSTANT CMD2BT, 20'd
 000                                CONSTANT CMD2KP, 21'd
 000                                CONSTANT RAMDataMSB, 22'd            ; To send to KP, DSP or BT picos
 000                                CONSTANT RAMDataLSB, 23'd            ; To send to KP, DSP or BT picos
 000                                CONSTANT RAMwriteControl, 25'd
 000                                ; ;; Pete - Bluetooth
 000                                CONSTANT TRANSMIT_ON, 14             ; BT -> User
 000                                CONSTANT TRANSMIT_OFF, 15            ; BT -> User
 000                                ;GenerateCode        MEM       "S3eUser_interface.mem"
 000                                ; Start of test program Must send $40,$50 over serial port to initiate if not re-programming!
 000  22021                   boot: JUMP 021[cold_start]
 001                         start: 
 001  2001B                 reboot: CALL 01B[GetByte]
 002  1D140                         COMPARE s1, 40[64'd]                 ; do we have for start byte (64 )
 003  32007                         JUMP Z, 007[DoUserProg]
 004  1D141                         COMPARE s1, 41[65'd]
 005  3E022                         JUMP NC, 022[ProgDSP]                ; This will actually write DSP or other prog (start byte =65 or greater) aargh 27/8/10 - was JUMP Z....
 006  22001                         JUMP 001[reboot]
 007  01704             DoUserProg: LOAD s7, 04
 008  01220                         LOAD s2, 20[32'd]
 009  01300                         LOAD s3, 00                          ; s2 (LSB),s3(USB) of prog counter of first address of new program!
 00A  2001B                GetProg: CALL 01B[GetByte]
 00B  1D150                         COMPARE s1, 50[80'd]                 ; 80 ($50) indicates end of program
 00C  32021                         JUMP Z, 021[cold_start]              ; When end of prog byte 80 is received
 00D  2D103                         OUTPUT s1, 03[Instructiona]
 00E  2001B                         CALL 01B[GetByte]
 00F  2D104                         OUTPUT s1, 04[Instructionb]
 010  2001B                         CALL 01B[GetByte]
 011  2D105                         OUTPUT s1, 05[Instructionc]          ; write 3x 6bits to latches ready for instruction write
 012  2D206                         OUTPUT s2, 06[ProgramL]
 013  2D307                         OUTPUT s3, 07[ProgramM]              ; Load memory address to write (starting from 32!)
 014  00470                         LOAD s4, s7                          ; Set bit 2 to perform write to RAM 1 or bit 3 to write RAM 2 depending whether start byte was 64 or 65
 015  2D419                         OUTPUT s4, 19[RAMwriteControl]
 016  01400                         LOAD s4, 00
 017  2D419                         OUTPUT s4, 19[RAMwriteControl]       ; Set write line back to zero
 018  11201                         ADD s2, 01
 019  13300                         ADDCY s3, 00                         ; Increment program counter
 01A  2200A                         JUMP 00A[GetProg]                    ; Get next instruction
 01B  09001                GetByte: INPUT s0, 01[Uart_status]            ; Is there a byte available?
 01C  03001                         AND s0, 01
 01D  1D001                         COMPARE s0, 01
 01E  3601B                         JUMP NZ, 01B[GetByte]                ; until there is a byte in the input buffer!
 01F  09100                         INPUT s1, 00[Uart_rx]
 020  25000                         RETURN 
 021  01000             cold_start: LOAD s0, 00                          ; Note the label 'ProgDSP' is only to allow re-boot to work!
 022                       ProgDSP: 
 022                                ; need to clear scratchpad
 022  01100                         LOAD s1, 00
 023                  ScratchClear: 
 023  2E010                         STORE s0, (s1)                       ; zero location
 024  11101                         ADD s1, 01                           ; next
 025  1D100                         COMPARE s1, 00                       ; do all 256 bytes
 026  36023                         JUMP NZ, 023[ScratchClear]           ;
 027                                ;LOAD   s5,83      ;value for 'S'
 027                                ;CALL      Byte2UART
 027                                ;CALL      Byte2UART     ;send 'SS' to 'Uart' - ie ARM
 027                                ;CALL      SendCRLF            ; added to allow get line to read OK
 027                                ;LOAD      s6, 42'd             ; *
 027                                ;CALL      Send2UartTX
 027                                ;LOAD      s6, 43'd             ; +
 027                                ;CALL      Send2UartTX
 027                                ;CALL      SendCRLF            ; added to allow get line to read OK
 027                                ;LOAD      s6, 0A               ; ensure FIFO is flushed
 027                                ;CALL      Send2UartTX
 027  2038E                         CALL 38E[SendCRLF]                   ; added to allow get line to read OK
 028  01B00                   init: LOAD sB[ScratchPointer], 00
 029  01000                         LOAD s0, 00
 02A  2F010                         STORE s0, 10[Latch7]                 ; initialise latch 7 bits!
 02B  01553                         LOAD s5, 53                          ; gain to lowish
 02C  2F516                         STORE s5, 16[ADCgain]                ; save initial value
 02D  2F51C                         STORE s5, 1C[ADCGainRX]              ; save initial value for RX
 02E  2011A                         CALL 11A[SetAnGain]                  ; set gain and calibrate
 02F  01559                         LOAD s5, 59                          ; gain to lowish
 030  2F51B                         STORE s5, 1B[ADCGainTX]              ; save initial value forTX
 031                                ;Frequency of TX/RX now set by keypad pico
 031  01032                         LOAD s0, 32[AGCupperRX]
 032  2F019                         STORE s0, 19[ADCAGCUpperThreshold]
 033  01012                         LOAD s0, 12[AGClowerRX]
 034  2F01A                         STORE s0, 1A[ADCAGCLowerThreshold]
 035  200D0                         CALL 0D0[RX]                         ; set receive mode
 036  01100                         LOAD s1, 00
 037  2035F                         CALL 35F[ArchiveSource]
 038  20366                         CALL 366[EnableArchive]
 039  01085                         LOAD s0, 85[InitialVolume]           ;set lowish audio volume
 03A  2D00C                         OUTPUT s0, 0C[AudioVolume]
 03B  203A6                         CALL 3A6[delay_100ms]
 03C  01020                         LOAD s0, 20[AudioOutSelect]          ; + 16; normal ADC channel, AudioOUtSelect doesn't do anything here! The 16also sets Loran Blanking if in firmware.
 03D  2F013                         STORE s0, 13[ADCstate]               ; save
 03E  2D013                         OUTPUT s0, 13[ADCstate_port]         ; Also sets analogue input to 0
 03F  010FF                         LOAD s0, FF
 040  2F015                         STORE s0, 15[ADCLevel]
 041                     startLoop: 
 041  01B00                         LOAD sB[ScratchPointer], 00
 042  2006F                   loop: CALL 06F[CheckADClevel]
 043  0B012                         FETCH s0, 12[Mode]
 044  03004                         AND s0, 04                           ; look at streaming bit
 045  1D004                         COMPARE s0, 04
 046  321B3                         JUMP Z, 1B3[isSSloop]                ; if streaming TX mode, then send a Uart character and return (but will not be able to interpret any command so is stuck!)
 047  0B012                         FETCH s0, 12[Mode]
 048  03008                         AND s0, 08                           ; look at streaming RX bit
 049  1D008                         COMPARE s0, 08
 04A  302FB                         CALL Z, 2FB[Check4CmdfromDSP]        ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 9/7/2013
 04B  20309                         CALL 309[Check4CmdfromTD]            ; If fifo character then send to terminal
 04C  1D680                         COMPARE s6, 80[128'd]
 04D  380AB                         CALL C, 0AB[checkMsgFromTD]
 04E  20304                         CALL 304[Check4CmdfromKP]
 04F  1D680                         COMPARE s6, 80[128'd]                ;see if there is a character from the kppico (eg r or t signal)
 050  380B5                         CALL C, 0B5[checkrqst]
 051                                ; Re-enable Beacon mode
 051  0B012                         FETCH s0, 12[Mode]
 052                                ;      OUTPUT    s0,CMD2KP      ;send value to LCD for display - send adc level data instead
 052  03001                         AND s0, 01                           ; only interrested in bit0
 053  1D001                         COMPARE s0, 01                       ; Is it beacon mode?
 054  302C6                         CALL Z, 2C6[BeaconBeep]
 055                                ; Pete  enabled 24 Feb 2015 - inhibit in tonedetect
 055                                ;                    CALL      Check4CmdfromBT     ; receive from BT and echo to terminal
 055                                ;                    JUMP      C, HandleBTCommand  ; If less than 128 there is a value to give back and display.
 055                                ;HandleBTCommand_Done:
 055                                ; pete end
 055  202E1                         CALL 2E1[getUARTchar]
 056                                ;COMPARE      s6, 32'd
 056                                ;JUMP      Z, loop             ; If a space then skip
 056                                ; Had mistankenly changed the next line!
 056  1D6FF                         COMPARE s6, FF
 057  32042                         JUMP Z, 042[loop]                    ; If no character then skip-MAKE SURE ANYTHINGTO BE PERFORMED REGULARLY IS DONE BEFORE THIS POINT
 058  1D60A                         COMPARE s6, 0A[10'd]
 059  32125                         JUMP Z, 125[interpcommand]           ; This is end of command character (LF now! as of Dec 2016)
 05A  1D60D                         COMPARE s6, 0D[13'd]
 05B  32042                         JUMP Z, 042[loop]                    ; If CR ignore
 05C  1DB10                         COMPARE sB[ScratchPointer], 10[16'd] ; Check we are not writing too many characters to the scratchpad
 05D  3E042                         JUMP NC, 042[loop]                   ; don't write to scratch if Pointer (counter) 16 or above
 05E  2E6B0                         STORE s6, (sB[ScratchPointer])       ; Save command character
 05F  11B01                         ADD sB[ScratchPointer], 01           ; is a command char so increment
 060  22042                         JUMP 042[loop]
 061                  SendADCToARM: 
 061  0B128                         FETCH s1, 28[peteTXMode]
 062  1D100                         COMPARE s1, 00
 063  35000                         RETURN NZ                            ; do not send unless receiving
 064  01626                         LOAD s6, 26["&"]
 065  20383                         CALL 383[Send2UartTX]                ; send the &
 066  01676                         LOAD s6, 76["v"]                     ; indicates 'earthing' quality
 067  20383                         CALL 383[Send2UartTX]                ; send the &
 068                                ; Byte2Chars takes data in s5 and returns two ascii codes in s6,s7
 068                                ;(s7 is character for lower 4 bits) sent as second character
 068  00500                         LOAD s5, s0
 069  20339                         CALL 339[Byte2Chars]
 06A  20383                         CALL 383[Send2UartTX]                ; send the upper ADC value
 06B  00670                         LOAD s6, s7
 06C  20383                         CALL 383[Send2UartTX]                ; send the lower ADC value
 06D  2038E                         CALL 38E[SendCRLF]
 06E  25000                         RETURN 
 06F  0900F          CheckADClevel: INPUT s0, 0F[ADCSignalLevel]
 070  0B115                         FETCH s1, 15[ADCLevel]
 071  1C010                         COMPARE s0, s1
 072  31000                         RETURN Z                             ; return if the value is still the same (ie wait for new value)
 073                                ;__________________________________________________
 073                                ;TEMPORARY SKIP to TEMPskip:  (values will be redirected directly from DSP to KP in
 073                                ;      JUMP  Tempskip NOTnow 19 sep 2015
 073                                ;____________________________________________________
 073  0117F                         LOAD s1, 7F                          ; Note top bit is not received! Send command to expect signal level
 074                                ;OUTPUT       s1, CMD2KP          ; send ADCgain value to LCD for display
 074  2F015                         STORE s0, 15[ADCLevel]               ; save new value of ADClevel
 075  20061                         CALL 061[SendADCToARM]               ; send to ARM
 076                                ; Code to send a value for display as 2 decimal digits in the range 00 to 74 (~42dB) representing the broad band signal strength (5 units per gain step, 1 unit per 8 units of ADC level
 076                                ; assuming ADClevel kept betweeen $18 and $40, signal level within range covers ~8dB, display about 1.7 x value in dB in steps of 2 (~1.2dB)
 076  0B116                         FETCH s1, 16[ADCgain]
 077  0310F                         AND s1, 0F                           ; Gain level just in lower 4 bits
 078  0120E                         LOAD s2, 0E
 079  18210                         SUB s2, s1                           ; Invert gain level to signal level ie highest gain of $E becomes zero
 07A  01100                         LOAD s1, 00                          ; use this as counter for lower decimal digit
 07B  1420E                         SR0 s2                               ; half the value and send half to the carry flag (to add 5)
 07C  3E07E                         JUMP NC, 07E[nofive]                 ; only add 5 to lower digit if carry set
 07D  01105                         LOAD s1, 05[5'd]
