KCPSM6 Assembler log file for program 'C:\Users\gnaylor.CCFEPC\Dropbox\N3workingG\TE0722Rebuild\SP3eUserN3_GVA5.psm'.
Generated by KCPSM6 version v2.63
Ken Chapman - Xilinx Ltd - 20th December 2013

Assembly datestamp: 15 Dec 2015
Assembly timestamp: 16:17:30

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 3A2 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 931
Memory locations available: 3165


Assembly listing

 Addr Code                         Instruction

 000                               ;GVA5 for TE0722, with RX/TX frequencies adjusted for 32.768MHz
 000                               CONSTANT EnArchive, 64'd
 000                               CONSTANT TX_HIGH, 128'd             ; bit 7
 000                               CONSTANT SelectArchiveSource, 8'd
 000                               CONSTANT RXFreqMSB, 10'd            ; 769A for 88.956kHz ie 86.956kHz carrier and allow range up to 154kHz
 000                               CONSTANT RXFreqLSB, 11'd
 000                               CONSTANT TXFreqMSB, 12'd            ; 3710  with 49MHz clock
 000                               CONSTANT TXFreqLSB, 13'd
 000                               CONSTANT Acknowledge, 14'd
 000                               ; offsets:
 000                               CONSTANT DSPFifo, 16'd
 000                               CONSTANT BTFifo, 32'd
 000                               CONSTANT KPFifo, 64'd
 000                               ; Set bit 4,5,6 to acknowledge FIFO of DSP,BT or Keypad (ie write 16,32 or 64)
 000                               CONSTANT FlashData, 17'd
 000                               ; CONSTANT BatteryMon,   18'd
 000                               CONSTANT ADCstate_port, 19'd        ; Lower 5 bits are not used, bit 6 indictes which ADC channel is read
 000                               ; offset of port 19
 000                               CONSTANT LoranBlank, 16'd           ; $10
 000                               CONSTANT AudioOutSelect, 32'd
 000                               CONSTANT AnalogueChannel, 64'd      ; bit 6
 000                               CONSTANT CMD2BT, 20'd
 000                               CONSTANT CMD2KP, 21'd
 000                               CONSTANT RAMDataMSB, 22'd           ; To send to KP, DSP or BT picos
 000                               CONSTANT RAMDataLSB, 23'd           ; To send to KP, DSP or BT picos
 000                               CONSTANT AttenuatorControl, 24'd
 000                               ; ;; Pete - Bluetooth
 000                               CONSTANT TRANSMIT_ON, 14            ; BT -> User
 000                               CONSTANT TRANSMIT_OFF, 15           ; BT -> User
 000                               ;GenerateCode        MEM       "S3eUser_interface.mem"
 000                               ; Start of test program Must send $40,$50 over serial port to initiate if not re-programming!
 000  22021                  boot: JUMP 021[cold_start]
 001  2001B                reboot: CALL 01B[GetByte]
 002  1D140                        COMPARE s1, 40[64'd]                ; do we have for start byte (64 )
 003  32007                        JUMP Z, 007[DoUserProg]
 004  1D141                        COMPARE s1, 41[65'd]
 005  3E022                        JUMP NC, 022[ProgDSP]               ; This will actually write DSP or other prog (start byte =65 or greater) aargh 27/8/10 - was JUMP Z....
 006  22001                        JUMP 001[reboot]
 007  01704            DoUserProg: LOAD s7, 04
 008  01220                        LOAD s2, 20[32'd]
 009  01300                        LOAD s3, 00                         ; s2 (LSB),s3(USB) of prog counter of first address of new program!
 00A  2001B               GetProg: CALL 01B[GetByte]
 00B  1D180                        COMPARE s1, 80                      ; 80 ($50) indicates end of program
 00C  32021                        JUMP Z, 021[cold_start]             ; When end of prog byte 80 is received
 00D  2D103                        OUTPUT s1, 03[Instructiona]
 00E  2001B                        CALL 01B[GetByte]
 00F  2D104                        OUTPUT s1, 04[Instructionb]
 010  2001B                        CALL 01B[GetByte]
 011  2D105                        OUTPUT s1, 05[Instructionc]         ; write 3x 6bits to latches ready for instruction write
 012  2D206                        OUTPUT s2, 06[ProgramL]
 013  2D307                        OUTPUT s3, 07[ProgramM]             ; Load memory address to write (starting from 32!)
 014  00430                        LOAD s4, s3
 015  04470                        OR s4, s7                           ; Set bit 2 to perform write to RAM 1 or bit 3 to write RAM 2 depending whether start byte was 64 or 65
 016  2D407                        OUTPUT s4, 07[ProgramM]
 017  2D307                        OUTPUT s3, 07[ProgramM]             ; Set write line back to zero
 018  11201                        ADD s2, 01
 019  13300                        ADDCY s3, 00                        ; Increment program counter
 01A  2200A                        JUMP 00A[GetProg]                   ; Get next instruction
 01B  09001               GetByte: INPUT s0, 01[Uart_status]           ; Is there a byte available?
 01C  03001                        AND s0, 01
 01D  1D001                        COMPARE s0, 01
 01E  3601B                        JUMP NZ, 01B[GetByte]               ; until there is a byte in the input buffer!
 01F  09100                        INPUT s1, 00[Uart_rx]
 020  25000                        RETURN 
 021                               ; Program re-written from here
 021                               ; LOAD   s0,0         ;dummy
 021                               ; ProgDSP:
 021                               ; -------------Test of BT chip
 021                               ;         CALL      CheckUartRx
 021                               ; JUMP      NZ,noInput        ;See if anything on input from serial port
 021                               ;
 021                               ; INPUT        s5, Uart_rx         ; get character
 021                               ;      CALL   Byte2Chars
 021                               ;
 021                               ; OUTPUT    s6,BTFifo     ;send MS4bits to BT pico
 021                               ; OUTPUT    s7,BTFifo     ;send LS4bits char to BT pico
 021                               ;
 021                               ;
 021                               ;
 021                               ; noInput:   INPUT        s1, BTcmd      ; Get character from BT picoblaze (if present should be less than 128)
 021                               ; COMPARE      s1, 128             ; Is the fifo empty though? (if greater than 127) - could use routine like in DSPpico!
 021                               ; CALL      NC,ProgDSP    ; If less than 128 there is a value to give back, otherwise re-start.
 021                               ;
 021                               ;
 021                               ; CALL      GetBTFifoChar
 021                               ;       LOAD      s6, s0              ; get character
 021                               ;       CALL      GetBTFifoChar
 021                               ;       LOAD      s7, s0              ; get character
 021                               ;       CALL  Chars2Byte
 021                               ;       LOAD  s6,s5      ;prepare byte in s6 for next call..
 021                               ; CALL   Send2UartTX    ;Echo back to terminal
 021                               ;
 021                               ;
 021                               ;         JUMP   ProgDSP     ;loop back
 021                               ; -----------------------------------
 021  01000            cold_start: LOAD s0, 00                         ; Note the label 'ProgDSP' is only to allow re-boot to work!
 022                      ProgDSP: 
 022                               ; need to clear scratchpad
 022                               ; ;;LOAD  s0, 0
 022  01100                        LOAD s1, 00
 023                 ScratchClear: 
 023  2E010                        STORE s0, (s1)                      ; zero location
 024  11101                        ADD s1, 01                          ; next
 025  1D100                        COMPARE s1, 00                      ; do all 256 bytes
 026  36023                        JUMP NZ, 023[ScratchClear]          ;
 027  01B00                  init: LOAD sB[ScratchPointer], 00
 028  2F010                        STORE s0, 10[Latch7]                ; initialise latch 7 bits!
 029  01553                        LOAD s5, 53                         ; gain to lowish
 02A  2F516                        STORE s5, 16[ADCgain]               ; save initial value
 02B  2F51C                        STORE s5, 1C[ADCGainRX]             ; save initial value for RX
 02C  2010F                        CALL 10F[SetAnGain]                 ; set gain and calibrate
 02D  01559                        LOAD s5, 59                         ; gain to lowish
 02E  2F51B                        STORE s5, 1B[ADCGainTX]             ; save initial value forTX
 02F                               ;Frequency of TX/RX now set by keypad pico
 02F                               ;                    LOAD      s0, Bmode           ; 1   ;start with beacon if mode =1 (should now work!)
 02F                               ;                    STORE     s0, Mode            ; store setting for beacon mode
 02F                               ;                    LOAD      s0, 05             ; for 31kHz    $0E
 02F                               ;                   STORE     s0, TX_F_MSB        ; store value for 86.95kHz
 02F                               ;                  OUTPUT       s0, TXFreqMSB
 02F                               ;                    LOAD      s0, 2B             ; $7E for N2 and $80 for Heyphone
 02F                               ;                   STORE     s0, TX_F_LSB
 02F                               ;                  OUTPUT       s0, TXFreqLSB       ; and send value to SSB modulator
 02F  01032                        LOAD s0, 32[AGCupperRX]
 030  2F019                        STORE s0, 19[ADCAGCUpperThreshold]
 031  01012                        LOAD s0, 12[AGClowerRX]
 032  2F01A                        STORE s0, 1A[ADCAGCLowerThreshold]
 033  2022F                        CALL 22F[RX]                        ; set receive mode
 034  01100                        LOAD s1, 00
 035  20345                        CALL 345[ArchiveSource]
 036  2034C                        CALL 34C[EnableArchive]
 037  2038B                        CALL 38B[delay_100ms]
 038  01020                        LOAD s0, 20[AudioOutSelect]         ; + 16; normal ADC channel, AudioOUtSelect doesn't do anything here! The 16also sets Loran Blanking if in firmware.
 039  2F013                        STORE s0, 13[ADCstate]              ; save
 03A  2D013                        OUTPUT s0, 13[ADCstate_port]        ; Also sets analogue input to 0
 03B  2005B                  loop: CALL 05B[CheckADClevel]
 03C  0B012                        FETCH s0, 12[Mode]
 03D  03004                        AND s0, 04                          ; look at streaming bit
 03E  1D004                        COMPARE s0, 04
 03F  321EB                        JUMP Z, 1EB[isSSloop]               ; if streaming TX mode, then send a Uart character and return (but will not be able to interpret any command so is stuck!)
 040  0B012                        FETCH s0, 12[Mode]
 041  03008                        AND s0, 08                          ; look at streaming RX bit
 042  1D008                        COMPARE s0, 08
 043  302EB                        CALL Z, 2EB[Check4CmdfromDSP]       ; If fifo character then send to terminal !!!!!!!!!!!!!!!!!!!! reinstate this 9/7/2013
 044  202F5                        CALL 2F5[Check4CmdfromKP]
 045  1D680                        COMPARE s6, 80[128'd]
 046  380C0                        CALL C, 0C0[checkrqst]
 047                               ; Re-enable Beacon mode
 047  0B012                        FETCH s0, 12[Mode]
 048                               ;      OUTPUT    s0,CMD2KP      ;send value to LCD for display - send adc level data instead
 048  03001                        AND s0, 01                          ; only interrested in bit0
 049  1D001                        COMPARE s0, 01                      ; Is it beacon mode?
 04A  302A5                        CALL Z, 2A5[BeaconBeep]
 04B                               ; Pete  enabled 24 Feb 2015
 04B  202F0                        CALL 2F0[Check4CmdfromBT]           ; receive from BT and echo to terminal
 04C  3A2BC                        JUMP C, 2BC[HandleBTCommand]        ; If less than 128 there is a value to give back and display.
 04D         HandleBTCommand_Done: 
 04D                               ; pete end
 04D  202D6                        CALL 2D6[getUARTchar]
 04E  1D620                        COMPARE s6, 20[32'd]
 04F  3203B                        JUMP Z, 03B[loop]                   ; If a space then skip
 050                               ; Had mistankenly changed the next line!
 050  1D6FF                        COMPARE s6, FF
 051  3203B                        JUMP Z, 03B[loop]                   ; If no character then skip-MAKE SURE ANYTHINGTO BE PERFORMED REGULARLY IS DONE BEFORE THIS POINT
 052  1D60D                        COMPARE s6, 0D[13'd]
 053  3211A                        JUMP Z, 11A[interpcommand]          ; This is end of command character
 054  1D60A                        COMPARE s6, 0A[10'd]
 055  3203B                        JUMP Z, 03B[loop]                   ; If LF ignore
 056  1DB16                        COMPARE sB[ScratchPointer], 16      ; Check we are not writing too many characters to the scratchpad
 057  3E03B                        JUMP NC, 03B[loop]                  ; don't write to scratch if Pointer (counter) 16 or above
 058  2E6B0                        STORE s6, (sB[ScratchPointer])      ; Save command character
 059  11B01                        ADD sB[ScratchPointer], 01          ; is a command char so increment
 05A  2203B                        JUMP 03B[loop]
 05B  0900F         CheckADClevel: INPUT s0, 0F[ADCSignalLevel]
 05C  0B115                        FETCH s1, 15[ADCLevel]
 05D  1C010                        COMPARE s0, s1
 05E  31000                        RETURN Z                            ; return if the value is still the same (ie wait for new value)
 05F                               ;__________________________________________________
 05F                               ;TEMPORARY SKIP to TEMPskip:  (values will be redirected directly from DSP to KP in
 05F                               ;      JUMP  Tempskip NOTnow 19 sep 2015
 05F                               ;____________________________________________________
 05F  0117F                        LOAD s1, 7F                         ; Note top bit is not received! Send command to expect signal level
 060  2D115                        OUTPUT s1, 15[CMD2KP]               ; send ADCgain value to LCD for display
 061  2F015                        STORE s0, 15[ADCLevel]              ; save new value of ADClevel
 062                               ; Code to send a value for display as 2 decimal digits in the range 00 to 74 (~42dB) representing the broad band signal strength (5 units per gain step, 1 unit per 8 units of ADC level
 062                               ; assuming ADClevel kept betweeen $18 and $40, signal level within range covers ~8dB, display about 1.7 x value in dB in steps of 2 (~1.2dB)
 062  0B116                        FETCH s1, 16[ADCgain]
 063  0310F                        AND s1, 0F                          ; Gain level just in lower 4 bits
 064  0120E                        LOAD s2, 0E
 065  18210                        SUB s2, s1                          ; Invert gain level to signal level ie highest gain of $E becomes zero
 066  01100                        LOAD s1, 00                         ; use this as counter for lower decimal digit
 067  1420E                        SR0 s2                              ; half the value and send half to the carry flag (to add 5)
 068  3E06A                        JUMP NC, 06A[nofive]                ; only add 5 to lower digit if carry set
 069  01105                        LOAD s1, 05[5'd]
 06A  1D010                nofive: COMPARE s0, 10[16'd]                ; skip if below first step (about 1.2dB)
 06B  3A06D                        JUMP C, 06D[First]
 06C  11102                        ADD s1, 02[2'd]                     ; add 2 units (~1.2dB)
 06D  1D012                 First: COMPARE s0, 12[18'd]                ; skip if below second step (about 1.2dB)
 06E  3A070                        JUMP C, 070[Second]
 06F  11102                        ADD s1, 02[2'd]                     ; add 2 units (~1.2dB)
 070  1D015                Second: COMPARE s0, 15[21'd]                ; skip if below third step (about 1.2dB)
 071  3A073                        JUMP C, 073[Third]
 072  11102                        ADD s1, 02[2'd]                     ; add 2 units (~1.2dB)
 073  1D018                 Third: COMPARE s0, 18[24'd]                ; skip if below
 074  3A076                        JUMP C, 076[Fourth]
 075  11102                        ADD s1, 02[2'd]                     ; add 2 units (~1.2dB)
 076  1D01C                Fourth: COMPARE s0, 1C[28'd]                ; skip if below
 077  3A079                        JUMP C, 079[Fifth]
 078  11102                        ADD s1, 02[2'd]                     ; add 2 units (~1.2dB)
 079                               ; now check if s1 (lower decimal digit) is above 9
 079  1D10A                 Fifth: COMPARE s1, 0A[10'd]
 07A  3A07D                        JUMP C, 07D[Below10]
 07B  11201                        ADD s2, 01[1'd]                     ; Add 1 to first decimal digit
